refserver  | INFO:     172.16.116.151:63201 - "GET /admin/papers HTTP/1.1" 200 OK
refserver  | INFO:     172.16.116.151:63201 - "GET /admin/page-viewer/e8f4eb4a-d266-4245-84c5-4fd08eceecac/1 HTTP/1.1" 200 OK
refserver  | 2025-07-08 06:55:50,212 - ocr - INFO - Total breaks: Tier 1 (12) + Tier 2 (6) = 18
refserver  | 2025-07-08 06:55:50,212 - ocr - INFO - Generated 36 lines → 19 paragraphs (Tier 1+2 rules)
refserver  | 2025-07-08 06:55:50,212 - ocr - INFO - Paragraph breaks applied at line positions: [0, 1, 2, 3, 4, 5, 6, 13, 14, 17, 18, 22, 23, 26, 27, 29, 30, 31]
refserver  | 2025-07-08 06:55:50,212 - ocr - INFO - Tesseract OCR page 1: 2441 chars, confidence: 90.4
refserver  | 2025-07-08 06:55:50,215 - admin - INFO - Processed page 1/13
refserver  | 2025-07-08 06:55:50,220 - admin - INFO - Generating image for page 1 of /refdata/pdfs/e8f4eb4a-d266-4245-84c5-4fd08eceecac.pdf
refserver  | 2025-07-08 06:55:50,220 - admin - INFO - Converting PDF to image with poppler_path: /usr/bin
refserver  | 2025-07-08 06:55:50,574 - admin - INFO - Successfully converted page 1 to image
refserver  | 2025-07-08 06:55:50,673 - admin - INFO - Image size: 635038 bytes
refserver  | INFO:     172.16.116.151:63201 - "GET /admin/page-image/e8f4eb4a-d266-4245-84c5-4fd08eceecac/1 HTTP/1.1" 200 OK
refserver  | 2025-07-08 06:55:53,138 - ocr - INFO - Total breaks: Tier 1 (13) + Tier 2 (6) = 19
refserver  | 2025-07-08 06:55:53,139 - ocr - INFO - Generated 37 lines → 20 paragraphs (Tier 1+2 rules)
refserver  | 2025-07-08 06:55:53,139 - ocr - INFO - Paragraph breaks applied at line positions: [1, 7, 8, 9, 11, 14, 15, 17, 19, 21, 22, 24, 25, 26, 27, 28, 30, 33, 35]
refserver  | 2025-07-08 06:55:53,139 - ocr - INFO - Tesseract OCR page 2: 1472 chars, confidence: 80.3
refserver  | 2025-07-08 06:55:53,149 - admin - INFO - Processed page 2/13
refserver  | 2025-07-08 06:55:57,191 - ocr - INFO - Total breaks: Tier 1 (9) + Tier 2 (12) = 21
refserver  | 2025-07-08 06:55:57,191 - ocr - INFO - Generated 48 lines → 22 paragraphs (Tier 1+2 rules)
refserver  | 2025-07-08 06:55:57,191 - ocr - INFO - Paragraph breaks applied at line positions: [1, 2, 5, 6, 7, 10, 12, 13, 14, 21, 22, 23, 24, 25, 29, 31, 32, 34, 35, 40, 41]
refserver  | 2025-07-08 06:55:57,191 - ocr - INFO - Tesseract OCR page 3: 3403 chars, confidence: 93.9
refserver  | 2025-07-08 06:55:57,202 - admin - INFO - Processed page 3/13
refserver  | 2025-07-08 06:55:59,586 - ocr - INFO - Total breaks: Tier 1 (12) + Tier 2 (3) = 15
refserver  | 2025-07-08 06:55:59,586 - ocr - INFO - Generated 25 lines → 16 paragraphs (Tier 1+2 rules)
refserver  | 2025-07-08 06:55:59,586 - ocr - INFO - Paragraph breaks applied at line positions: [0, 1, 3, 5, 6, 7, 8, 9, 10, 11, 14, 17, 20, 21, 22]
refserver  | 2025-07-08 06:55:59,586 - ocr - INFO - Tesseract OCR page 4: 438 chars, confidence: 79.2
refserver  | 2025-07-08 06:55:59,616 - admin - INFO - Processed page 4/13
refserver  | 2025-07-08 06:56:03,143 - ocr - INFO - Total breaks: Tier 1 (4) + Tier 2 (13) = 17
refserver  | 2025-07-08 06:56:03,144 - ocr - INFO - Generated 44 lines → 18 paragraphs (Tier 1+2 rules)
refserver  | 2025-07-08 06:56:03,144 - ocr - INFO - Paragraph breaks applied at line positions: [0, 2, 8, 9, 10, 11, 12, 18, 19, 20, 25, 26, 34, 36, 37, 38, 40]
refserver  | 2025-07-08 06:56:03,144 - ocr - INFO - Tesseract OCR page 5: 2889 chars, confidence: 93.8
refserver  | 2025-07-08 06:56:03,174 - admin - INFO - Processed page 5/13
refserver  | 2025-07-08 06:56:07,051 - ocr - INFO - Total breaks: Tier 1 (4) + Tier 2 (16) = 20
refserver  | 2025-07-08 06:56:07,051 - ocr - INFO - Generated 52 lines → 21 paragraphs (Tier 1+2 rules)
refserver  | 2025-07-08 06:56:07,051 - ocr - INFO - Paragraph breaks applied at line positions: [0, 2, 8, 9, 15, 16, 18, 22, 23, 25, 26, 27, 29, 33, 34, 37, 38, 46, 47, 50]
refserver  | 2025-07-08 06:56:07,051 - ocr - INFO - Tesseract OCR page 6: 2986 chars, confidence: 93.7
refserver  | 2025-07-08 06:56:07,075 - admin - INFO - Processed page 6/13
refserver  | 2025-07-08 06:56:10,848 - ocr - INFO - Total breaks: Tier 1 (1) + Tier 2 (11) = 12
refserver  | 2025-07-08 06:56:10,848 - ocr - INFO - Generated 44 lines → 13 paragraphs (Tier 1+2 rules)
refserver  | 2025-07-08 06:56:10,848 - ocr - INFO - Paragraph breaks applied at line positions: [2, 3, 4, 5, 6, 7, 19, 20, 24, 25, 30, 31]
refserver  | 2025-07-08 06:56:10,848 - ocr - INFO - Tesseract OCR page 7: 3003 chars, confidence: 93.6
refserver  | 2025-07-08 06:56:10,859 - admin - INFO - Processed page 7/13
refserver  | 2025-07-08 06:56:15,014 - ocr - INFO - Total breaks: Tier 1 (4) + Tier 2 (5) = 9
refserver  | 2025-07-08 06:56:15,014 - ocr - INFO - Generated 44 lines → 10 paragraphs (Tier 1+2 rules)
refserver  | 2025-07-08 06:56:15,014 - ocr - INFO - Paragraph breaks applied at line positions: [7, 8, 15, 16, 17, 25, 29, 30, 31]
refserver  | 2025-07-08 06:56:15,014 - ocr - INFO - Tesseract OCR page 8: 3173 chars, confidence: 93.8
refserver  | 2025-07-08 06:56:15,035 - admin - INFO - Processed page 8/13
refserver  | 2025-07-08 06:56:17,127 - ocr - INFO - Total breaks: Tier 1 (0) + Tier 2 (2) = 2
refserver  | 2025-07-08 06:56:17,128 - ocr - INFO - Generated 17 lines → 3 paragraphs (Tier 1+2 rules)
refserver  | 2025-07-08 06:56:17,128 - ocr - INFO - Paragraph breaks applied at line positions: [7, 8]
refserver  | 2025-07-08 06:56:17,128 - ocr - INFO - Tesseract OCR page 9: 1200 chars, confidence: 93.4
refserver  | 2025-07-08 06:56:17,144 - admin - INFO - Processed page 9/13
refserver  | 2025-07-08 06:56:20,640 - ocr - INFO - Total breaks: Tier 1 (2) + Tier 2 (34) = 36
refserver  | 2025-07-08 06:56:20,640 - ocr - INFO - Generated 51 lines → 37 paragraphs (Tier 1+2 rules)
refserver  | 2025-07-08 06:56:20,640 - ocr - INFO - Paragraph breaks applied at line positions: [0, 1, 3, 4, 5, 6, 8, 9, 11, 12, 14, 15, 17, 19, 20, 22, 23, 24, 26, 27, 28, 29, 31, 33, 34, 35, 37, 38, 40, 41, 42, 43, 44, 45, 47, 48]
refserver  | 2025-07-08 06:56:20,640 - ocr - INFO - Tesseract OCR page 10: 3084 chars, confidence: 89.0
refserver  | 2025-07-08 06:56:20,650 - admin - INFO - Processed page 10/13
refserver  | 2025-07-08 06:56:22,409 - ocr - INFO - Total breaks: Tier 1 (0) + Tier 2 (13) = 13
refserver  | 2025-07-08 06:56:22,409 - ocr - INFO - Generated 20 lines → 14 paragraphs (Tier 1+2 rules)
refserver  | 2025-07-08 06:56:22,409 - ocr - INFO - Paragraph breaks applied at line positions: [0, 1, 2, 4, 5, 7, 8, 10, 11, 12, 13, 16, 17]
refserver  | 2025-07-08 06:56:22,409 - ocr - INFO - Tesseract OCR page 11: 1218 chars, confidence: 91.8
refserver  | 2025-07-08 06:56:22,419 - admin - INFO - Processed page 11/13
refserver  | 2025-07-08 06:56:24,153 - ocr - INFO - Total breaks: Tier 1 (6) + Tier 2 (5) = 11
refserver  | 2025-07-08 06:56:24,153 - ocr - INFO - Generated 21 lines → 12 paragraphs (Tier 1+2 rules)
refserver  | 2025-07-08 06:56:24,153 - ocr - INFO - Paragraph breaks applied at line positions: [0, 1, 3, 4, 5, 6, 7, 10, 11, 12, 15]
refserver  | 2025-07-08 06:56:24,154 - ocr - INFO - Tesseract OCR page 12: 1200 chars, confidence: 91.8
refserver  | 2025-07-08 06:56:24,164 - admin - INFO - Processed page 12/13
refserver  | 2025-07-08 06:56:29,843 - ocr - INFO - Total breaks: Tier 1 (2) + Tier 2 (0) = 2
refserver  | 2025-07-08 06:56:29,843 - ocr - INFO - Generated 4 lines → 3 paragraphs (Tier 1+2 rules)
refserver  | 2025-07-08 06:56:29,843 - ocr - INFO - Paragraph breaks applied at line positions: [0, 2]
refserver  | 2025-07-08 06:56:29,843 - ocr - INFO - Tesseract OCR page 13: 81 chars, confidence: 68.4
refserver  | 2025-07-08 06:56:29,867 - admin - INFO - Processed page 13/13
refserver  | 2025-07-08 06:56:29,869 - admin - INFO - Page processing success rate: 100.00% (13/13)
refserver  | 2025-07-08 06:56:29,869 - admin - INFO - Step 2: Regenerating PDF text layer with ocrmypdf...
refserver  | 2025-07-08 06:56:29,874 - ocr - INFO - Original PDF backed up to: /refdata/pdfs/e8f4eb4a-d266-4245-84c5-4fd08eceecac.pdf.backup_20250708_065629
refserver  | 2025-07-08 06:56:29,874 - ocr - INFO - Regenerating PDF text layer with language: eng
refserver  | Scanning contents     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 13/13 0:00:00
refserver  | 2025-07-08 06:56:30,068 - ocrmypdf._pipelines.ocr - INFO - Start processing 12 pages concurrently
refserver  | 2025-07-08 06:56:30,069 - ocrmypdf._pipeline - INFO - page already has text! - rasterizing text and running OCR anyway
refserver  | 2025-07-08 06:56:30,069 - ocrmypdf._pipeline - INFO - page already has text! - rasterizing text and running OCR anyway
refserver  | 2025-07-08 06:56:30,070 - ocrmypdf._pipeline - INFO - page already has text! - rasterizing text and running OCR anyway
refserver  | 2025-07-08 06:56:30,070 - ocrmypdf._pipeline - INFO - page already has text! - rasterizing text and running OCR anyway
refserver  | 2025-07-08 06:56:30,070 - ocrmypdf._pipeline - INFO - page already has text! - rasterizing text and running OCR anyway
refserver  | 2025-07-08 06:56:30,071 - ocrmypdf._pipeline - INFO - page already has text! - rasterizing text and running OCR anyway
refserver  | 2025-07-08 06:56:30,071 - ocrmypdf._pipeline - INFO - page already has text! - rasterizing text and running OCR anyway
refserver  | 2025-07-08 06:56:30,072 - ocrmypdf._pipeline - INFO - page already has text! - rasterizing text and running OCR anyway
refserver  | 2025-07-08 06:56:30,073 - ocrmypdf._pipeline - INFO - page already has text! - rasterizing text and running OCR anyway
refserver  | 2025-07-08 06:56:30,073 - ocrmypdf._pipeline - INFO - page already has text! - rasterizing text and running OCR anyway
refserver  | 2025-07-08 06:56:30,074 - ocrmypdf._pipeline - INFO - page already has text! - rasterizing text and running OCR anyway
refserver  | 2025-07-08 06:56:30,076 - ocrmypdf._pipeline - INFO - page already has text! - rasterizing text and running OCR anyway
refserver  | 2025-07-08 06:56:31,493 - ocrmypdf._pipeline - INFO - page is facing ⇧, confidence 13.88 - no change
refserver  | 2025-07-08 06:56:31,522 - ocrmypdf._pipeline - INFO - page is facing ⇧, confidence 20.26 - rotation appears correct
refserver  | 2025-07-08 06:56:31,546 - ocrmypdf._pipeline - INFO - page is facing ⇧, confidence 19.48 - rotation appears correct
refserver  | 2025-07-08 06:56:31,574 - ocrmypdf._pipeline - INFO - page is facing ⇧, confidence 3.06 - no change
refserver  | 2025-07-08 06:56:31,600 - ocrmypdf._pipeline - INFO - page is facing ⇧, confidence 12.31 - no change
refserver  | 2025-07-08 06:56:31,625 - ocrmypdf._pipeline - INFO - page is facing ⇧, confidence 13.00 - no change
refserver  | 2025-07-08 06:56:31,639 - ocrmypdf._pipeline - INFO - page is facing ⇧, confidence 3.75 - no change
refserver  | 2025-07-08 06:56:31,653 - ocrmypdf._pipeline - INFO - page is facing ⇧, confidence 17.79 - rotation appears correct
refserver  | 2025-07-08 06:56:31,656 - ocrmypdf._pipeline - INFO - page is facing ⇧, confidence 13.58 - no change
refserver  | 2025-07-08 06:56:31,674 - ocrmypdf._pipeline - INFO - page is facing ⇧, confidence 18.60 - rotation appears correct
refserver  | 2025-07-08 06:56:31,674 - ocrmypdf._pipeline - INFO - page is facing ⇧, confidence 17.85 - rotation appears correct
refserver  | 2025-07-08 06:56:31,685 - ocrmypdf._pipeline - INFO - page is facing ⇧, confidence 16.26 - rotation appears correct
refserver  | 2025-07-08 06:56:38,524 - ocrmypdf._exec.tesseract - ERROR - [tesseract] read_params_file: Can't open --psm 4
refserver  | 2025-07-08 06:56:38,562 - ocrmypdf._pipeline - INFO - page already has text! - rasterizing text and running OCR anyway
refserver  | 2025-07-08 06:56:38,592 - ocrmypdf._exec.tesseract - ERROR - [tesseract] read_params_file: Can't open --psm 4
refserver  | 2025-07-08 06:56:39,275 - ocrmypdf._exec.tesseract - ERROR - [tesseract] read_params_file: Can't open --psm 4
refserver  | 2025-07-08 06:56:40,163 - ocrmypdf._pipeline - INFO - page is facing ⇧, confidence 0.26 - no change
refserver  | 2025-07-08 06:56:40,164 - ocrmypdf._pipeline - WARNING - Weighted average image DPI is 182.1, max DPI is 271.0. The discrepancy may indicate a high detail region on this page, but could also indicate a problem with the input PDF file. Page image will be rendered at 400.0 DPI.
refserver  | 2025-07-08 06:56:40,183 - ocrmypdf._exec.tesseract - ERROR - [tesseract] read_params_file: Can't open --psm 4
refserver  | 2025-07-08 06:56:40,454 - ocrmypdf._exec.tesseract - ERROR - [tesseract] read_params_file: Can't open --psm 4
refserver  | 2025-07-08 06:56:40,881 - ocrmypdf._exec.tesseract - ERROR - [tesseract] read_params_file: Can't open --psm 4
refserver  | 2025-07-08 06:56:42,091 - ocrmypdf._exec.tesseract - ERROR - [tesseract] read_params_file: Can't open --psm 4
refserver  | 2025-07-08 06:56:42,247 - ocrmypdf._exec.tesseract - ERROR - [tesseract] read_params_file: Can't open --psm 4
refserver  | 2025-07-08 06:56:42,471 - ocrmypdf._exec.tesseract - ERROR - [tesseract] read_params_file: Can't open --psm 4
refserver  | 2025-07-08 06:56:42,718 - ocrmypdf._exec.tesseract - ERROR - [tesseract] read_params_file: Can't open --psm 4
refserver  | 2025-07-08 06:56:42,936 - ocrmypdf._exec.tesseract - ERROR - [tesseract] read_params_file: Can't open --psm 4
refserver  | 2025-07-08 06:56:43,056 - ocrmypdf._exec.tesseract - ERROR - [tesseract] read_params_file: Can't open --psm 4
refserver  | 2025-07-08 06:56:50,487 - ocrmypdf._exec.tesseract - ERROR - [tesseract] read_params_file: Can't open --psm 4
refserver  | OCR                   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 13/13 0:00:00
refserver  | 2025-07-08 06:56:50,558 - ocrmypdf._pipelines.ocr - INFO - Postprocessing...
refserver  | Linearizing           ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 100/100 0:00:00
refserver  | Recompressing JPEGs   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   0% 0/0 -:--:--
refserver  | Deflating JPEGs       ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 7/7 0:00:00
refserver  | JBIG2                 ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━   0% 0/0 -:--:--
refserver  | 2025-07-08 06:56:54,687 - ocrmypdf._pipeline - INFO - Image optimization ratio: 1.02 savings: 2.4%
refserver  | 2025-07-08 06:56:54,687 - ocrmypdf._pipeline - INFO - Total file size ratio: 0.08 savings: -1078.7%
refserver  | 2025-07-08 06:56:57,687 - ocrmypdf._validation - WARNING - The output file size is 11.78× larger than the input file.
refserver  | Possible reasons for this include:
refserver  | --deskew was issued, causing transcoding.
refserver  | --force-ocr was issued, causing transcoding.
refserver  | The optional dependency 'jbig2' was not found, so some image optimizations could not be attempted.
refserver  | The optional dependency 'pngquant' was not found, so some image optimizations could not be attempted.
refserver  | 
refserver  | 2025-07-08 06:56:57,743 - ocr - INFO - PDF text layer regenerated successfully: /refdata/pdfs/temp_ocr_e8f4eb4a-d266-4245-84c5-4fd08eceecac.pdf
refserver  | 2025-07-08 06:56:57,766 - admin - INFO - PDF text layer regenerated successfully for e8f4eb4a-d266-4245-84c5-4fd08eceecac
refserver  | 2025-07-08 06:56:57,766 - admin - INFO - Original PDF backed up to: /refdata/pdfs/e8f4eb4a-d266-4245-84c5-4fd08eceecac.pdf.backup_20250708_065629
refserver  | 2025-07-08 06:56:57,766 - admin - ERROR - Error refreshing paper object: name 'doc_id' is not defined
refserver  | 2025-07-08 06:56:57,766 - admin - ERROR - Error during PDF text layer regeneration: name 'doc_id' is not defined
refserver  | 2025-07-08 06:56:57,766 - admin - INFO - Step 3: Updating document-level embedding...
refserver  | 2025-07-08 06:56:57,777 - embedding - INFO - Text split into 7 chunks
refserver  | 2025-07-08 06:57:13,461 - embedding - INFO - Generated averaged embedding from 7 chunks
refserver  | 2025-07-08 06:57:13,461 - embedding - INFO - Generated embedding with shape (1024,)
refserver  | 2025-07-08 06:57:13,472 - admin - INFO - Updated document-level embedding for e8f4eb4a-d266-4245-84c5-4fd08eceecac
refserver  | 2025-07-08 06:57:13,472 - admin - INFO - Step 4: Re-extracting paper metadata from improved OCR text...
refserver  | 2025-07-08 06:57:13,481 - ocr - INFO - Extracted formatted text from page 1
refserver  | 2025-07-08 06:57:14,142 - ocr - INFO - Extracted formatted text from page 2
refserver  | 2025-07-08 06:57:14,142 - admin - INFO - Using formatted text with font size information for metadata extraction
refserver  | 2025-07-08 06:57:14,142 - admin - INFO - Metadata extraction will use 3691 chars of formatted text
refserver  | 2025-07-08 06:57:14,142 - metadata - INFO - Starting metadata extraction with LLM
refserver  | 2025-07-08 06:57:14,142 - metadata - INFO - Sending metadata extraction request to LLM...
refserver  | 2025-07-08 06:57:18,336 - metadata - INFO - LLM metadata extraction completed
refserver  | 2025-07-08 06:57:18,336 - metadata - INFO - Metadata extraction successful: 'A trilobite from the Lower Cambrian of Córdoba (Spain) and its stratigraphical significance.' by 4 authors (2024) using structured_llm
refserver  | 2025-07-08 06:57:18,359 - admin - INFO - Updated metadata for e8f4eb4a-d266-4245-84c5-4fd08eceecac with ReOCR results
refserver  | 2025-07-08 06:57:18,359 - admin - INFO - Extracted title: A trilobite from the Lower Cambrian of Córdoba (Spain) and its stratigraphical significance.
refserver  | 2025-07-08 06:57:18,359 - admin - INFO - Extracted authors: ['LiNan', 'ELapio', 'Spzuy', 'Kraus']
refserver  | 2025-07-08 06:57:18,359 - admin - INFO - Metadata extraction used 3691 chars from first 2 pages
refserver  | 2025-07-08 06:57:18,360 - admin - INFO - Full document OCR completed for e8f4eb4a-d266-4245-84c5-4fd08eceecac
refserver  | INFO:     172.16.116.151:63329 - "GET /admin HTTP/1.1" 307 Temporary Redirect
refserver  | INFO:     172.16.116.151:63329 - "GET /admin/ HTTP/1.1" 302 Found
refserver  | 2025-07-08 06:57:34,143 - admin - INFO - get_stats: Total papers = 1
refserver  | INFO:     172.16.116.151:63329 - "GET /admin/dashboard HTTP/1.1" 200 OK
refserver  | 2025-07-08 06:57:35,379 - admin - INFO - Database closed: False
refserver  | 2025-07-08 06:57:35,380 - admin - INFO - Papers page: Direct count = 1, Query count = 1
refserver  | 2025-07-08 06:57:35,380 - admin - INFO - All papers in DB: ['e8f4eb4a-d266-4245-84c5-4fd08eceecac']
refserver  | 2025-07-08 06:57:35,382 - admin - INFO - Added paper e8f4eb4a-d266-4245-84c5-4fd08eceecac to list
refserver  | 2025-07-08 06:57:35,382 - admin - INFO - Final papers_list length: 1
refserver  | 2025-07-08 06:57:35,383 - admin - ERROR - Error in papers page: 'Metadata' object has no attribute 'doc_id'
refserver  | Traceback (most recent call last):
refserver  |   File "/app/models.py", line 163, in get_authors_list
refserver  |     return json.loads(self.authors)
refserver  |            ^^^^^^^^^^^^^^^^^^^^^^^^
refserver  |   File "/usr/local/lib/python3.11/json/__init__.py", line 346, in loads
refserver  |     return _default_decoder.decode(s)
refserver  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
refserver  |   File "/usr/local/lib/python3.11/json/decoder.py", line 337, in decode
refserver  |     obj, end = self.raw_decode(s, idx=_w(s, 0).end())
refserver  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
refserver  |   File "/usr/local/lib/python3.11/json/decoder.py", line 355, in raw_decode
refserver  |     raise JSONDecodeError("Expecting value", s, err.value) from None
refserver  | json.decoder.JSONDecodeError: Expecting value: line 1 column 2 (char 1)
refserver  | 
refserver  | During handling of the above exception, another exception occurred:
refserver  | 
refserver  | Traceback (most recent call last):
refserver  |   File "/app/admin.py", line 300, in papers_list
refserver  |     return templates.TemplateResponse(
refserver  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
refserver  |   File "/usr/local/lib/python3.11/site-packages/starlette/templating.py", line 209, in TemplateResponse
refserver  |     return _TemplateResponse(
refserver  |            ^^^^^^^^^^^^^^^^^^
refserver  |   File "/usr/local/lib/python3.11/site-packages/starlette/templating.py", line 40, in __init__
refserver  |     content = template.render(context)
refserver  |               ^^^^^^^^^^^^^^^^^^^^^^^^
refserver  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 1295, in render
refserver  |     self.environment.handle_exception()
refserver  |   File "/usr/local/lib/python3.11/site-packages/jinja2/environment.py", line 942, in handle_exception
refserver  |     raise rewrite_traceback_stack(source=source)
refserver  |   File "templates/papers.html", line 1, in top-level template code
refserver  |     {% extends "base.html" %}
refserver  |   File "templates/base.html", line 175, in top-level template code
refserver  |     {% block content %}{% endblock %}
refserver  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
refserver  |   File "templates/papers.html", line 57, in block 'content'
refserver  |     <td>{{ paper.metadata.get_authors_list()|join(', ') if paper.metadata else '-' }}</td>
refserver  |     ^^^^^^^^^^^^^^^^^^^^^^^^^
refserver  |   File "/app/models.py", line 165, in get_authors_list
refserver  |     logger.warning(f"Invalid authors JSON for paper {self.doc_id}: {e}")
refserver  |                                                      ^^^^^^^^^^^
refserver  | AttributeError: 'Metadata' object has no attribute 'doc_id'
refserver  | INFO:     172.16.116.151:63329 - "GET /admin/papers HTTP/1.1" 200 OK
refserver  | INFO:     172.16.116.151:63329 - "GET /admin HTTP/1.1" 307 Temporary Redirect
refserver  | INFO:     172.16.116.151:63329 - "GET /admin/ HTTP/1.1" 302 Found
refserver  | 2025-07-08 06:57:36,880 - admin - INFO - get_stats: Total papers = 1
refserver  | INFO:     172.16.116.151:63329 - "GET /admin/dashboard HTTP/1.1" 200 OK
